product_id,discounted_price,actual_price,discount_percentage,rating,rating_count,category_key,ingestion_date
B09X79PP8F,179.0,299.0,40.0,3.9,81,11,2025-11-23
B09X7DY7Q4,939.0,1800.0,48.0,4.5,205052,115,2025-11-23
B09XB1R2F3,179.0,799.0,78.0,3.5,132,64,2025-11-23
B09XB7DPW1,8999.0,11999.0,25.0,4.0,12796,142,2025-11-23
B09XB7SRQ5,8999.0,11999.0,25.0,4.0,12796,142,2025-11-23
B09XB8GFBQ,8999.0,11999.0,25.0,4.0,12796,142,2025-11-23
B09XBJ1CTN,649.0,999.0,35.0,4.2,1315,70,2025-11-23
B09XHXXCFH,3685.0,5495.0,33.0,4.1,290,16,2025-11-23
B09XJ1LM7R,399.0,799.0,50.0,4.3,12,60,2025-11-23
B09XJ5LD6L,23999.0,32999.0,27.0,3.9,8866,142,2025-11-23
B09XRBJ94N,2092.0,4600.0,55.0,4.3,562,17,2025-11-23
B09XTQFFCG,2669.0,3199.0,17.0,3.9,260,138,2025-11-23
B09XX51X2G,449.0,999.0,55.0,4.0,2102,111,2025-11-23
B09XXZXQC1,26999.0,37999.0,29.0,4.6,2886,206,2025-11-23
B09Y14JLP3,99.0,499.0,80.0,4.1,2451,121,2025-11-23
B09Y358DZQ,2033.0,4295.0,53.0,3.4,422,35,2025-11-23
B09Y5FZK9N,809.0,1545.0,48.0,3.7,976,110,2025-11-23
B09Y5MP7C4,1299.0,3499.0,63.0,3.9,12452,82,2025-11-23
B09YDFDVNS,1324.0,1699.0,22.0,4.0,128311,171,2025-11-23
B09YDFKJF8,1324.0,1699.0,22.0,4.0,128311,171,2025-11-23
B09YHLPQYT,246.0,600.0,59.0,4.2,143,60,2025-11-23
B09YL9SN9B,15990.0,23990.0,33.0,4.3,1035,153,2025-11-23
B09YLFHFDW,1599.0,2790.0,43.0,3.6,2272,82,2025-11-23
B09YLWT89W,9199.0,18000.0,49.0,4.0,16020,18,2025-11-23
B09YLX91QR,179.0,399.0,55.0,4.0,1423,11,2025-11-23
B09YLXYP7Y,179.0,399.0,55.0,4.0,1423,11,2025-11-23
B09YLYB9PB,149.0,399.0,63.0,4.0,1423,11,2025-11-23
B09YV3K34W,2199.0,9999.0,78.0,4.2,29472,149,2025-11-23
B09YV42QHZ,1499.0,7999.0,81.0,4.2,22638,149,2025-11-23
B09YV463SW,1499.0,9999.0,85.0,4.2,22638,149,2025-11-23
B09YV4MW2T,2199.0,9999.0,78.0,4.2,29478,149,2025-11-23
B09YV4RG4D,1499.0,7999.0,81.0,4.2,22638,149,2025-11-23
B09YV575RK,2499.0,9999.0,75.0,4.0,9090,149,2025-11-23
B09Z28BQZT,599.0,3999.0,85.0,3.9,1087,111,2025-11-23
B09Z6WH2N1,95.0,499.0,81.0,4.2,1949,181,2025-11-23
B09Z7YGV3R,269.0,699.0,62.0,4.0,93,111,2025-11-23
B09ZDVL7L8,2199.0,3895.0,44.0,3.9,1085,35,2025-11-23
B09ZHCJDP1,499.0,1000.0,50.0,5.0,23,3,2025-11-23
B09ZK6THRR,479.0,1000.0,52.0,4.2,1559,15,2025-11-23
B09ZPJT8B2,11990.0,31990.0,63.0,4.2,64,153,2025-11-23
B09ZPL5VYM,199.0,499.0,60.0,4.1,1786,121,2025-11-23
B09ZPM4C2C,10901.0,30990.0,65.0,4.1,398,153,2025-11-23
B09ZQK9X8G,2998.0,5999.0,50.0,4.1,5179,149,2025-11-23
B09ZTZ9N3Q,1049.0,1699.0,38.0,3.1,111,57,2025-11-23
B09ZVJXN5L,778.0,999.0,22.0,3.3,8,57,2025-11-23
B0B12K5BPM,1049.0,2299.0,54.0,3.9,1779,113,2025-11-23
B0B14MR9L1,16999.0,24999.0,32.0,4.1,22318,142,2025-11-23
B0B15CPR37,32990.0,47900.0,31.0,4.3,7109,153,2025-11-23
B0B15GSPQW,47990.0,70900.0,32.0,4.3,7109,153,2025-11-23
B0B16KD737,8499.0,15999.0,47.0,4.3,592,153,2025-11-23
B0B19VJXQZ,27900.0,59900.0,53.0,4.4,5298,190,2025-11-23
B0B1F6GQPS,999.0,4499.0,78.0,3.8,3390,82,2025-11-23
B0B1MDZV9C,2286.0,4495.0,49.0,3.9,326,138,2025-11-23
B0B1NX6JTN,1599.0,2599.0,38.0,4.3,1801,201,2025-11-23
B0B1YVCJ2Y,11499.0,19990.0,42.0,4.3,4703,153,2025-11-23
B0B1YY6JJL,23999.0,34990.0,31.0,4.3,4703,153,2025-11-23
B0B1YZ9CB8,32999.0,47990.0,31.0,4.3,4703,153,2025-11-23
B0B1YZX72F,27999.0,40990.0,32.0,4.3,4703,153,2025-11-23
B0B217Z5VK,1799.0,3999.0,55.0,3.9,3517,82,2025-11-23
B0B21C4BMX,228.0,899.0,75.0,3.8,132,11,2025-11-23
B0B21XL94T,21990.0,34990.0,37.0,4.3,1657,153,2025-11-23
B0B23LW7NV,999.0,2899.0,66.0,4.7,7779,179,2025-11-23
B0B244R4KB,999.0,2899.0,66.0,4.6,6129,179,2025-11-23
B0B25DJ352,353.0,1199.0,71.0,4.3,629,120,2025-11-23
B0B25LQQPC,3307.0,6100.0,46.0,4.3,2515,118,2025-11-23
B0B2931FCV,999.0,4199.0,76.0,3.5,1913,82,2025-11-23
B0B296NTFV,299.0,599.0,50.0,4.1,1597,3,2025-11-23
B0B298D54H,265.0,999.0,73.0,3.7,465,149,2025-11-23
B0B2C5MJN6,32990.0,54990.0,40.0,4.1,1555,153,2025-11-23
B0B2CPVXHX,379.0,1499.0,75.0,4.1,670,139,2025-11-23
B0B2CWRDB1,5999.0,9999.0,40.0,4.2,170,205,2025-11-23
B0B2CZTCL2,1299.0,1999.0,35.0,3.8,311,110,2025-11-23
B0B2DD66GS,1329.0,2900.0,54.0,4.5,19624,115,2025-11-23
B0B2DD8BQ8,2079.0,3099.0,33.0,4.1,282,17,2025-11-23
B0B2DJ5RVQ,689.0,1999.0,66.0,4.3,1193,207,2025-11-23
B0B2DJDCPX,209.0,499.0,58.0,3.9,536,11,2025-11-23
B0B2DZ5S6R,749.0,1299.0,42.0,4.0,119,110,2025-11-23
B0B2PQL5N3,230.0,999.0,77.0,4.2,1528,137,2025-11-23
B0B2RBP83P,37247.0,59890.0,38.0,4.0,323,208,2025-11-23
B0B2X35B1K,3999.0,6999.0,43.0,4.1,10229,149,2025-11-23
B0B31BYXQQ,1399.0,5499.0,75.0,3.9,9504,82,2025-11-23
B0B31FR4Y2,1999.0,9999.0,80.0,3.7,1986,82,2025-11-23
B0B3CPQ5PF,28999.0,28999.0,0.0,4.3,17415,142,2025-11-23
B0B3CQBRB4,28999.0,28999.0,0.0,4.3,17415,142,2025-11-23
B0B3D39RKV,33999.0,33999.0,0.0,4.3,17415,142,2025-11-23
B0B3DV7S9B,209.0,499.0,58.0,3.6,104,121,2025-11-23
B0B3G5XZN5,2799.0,3499.0,20.0,4.5,546,10,2025-11-23
B0B3JSWG81,199.0,999.0,80.0,3.1,2,64,2025-11-23
B0B3MMYHYW,32999.0,45999.0,28.0,4.2,7298,153,2025-11-23
B0B3MQXNFB,57.89,199.0,71.0,4.0,9378,11,2025-11-23
B0B3MWYCHQ,2999.0,9999.0,70.0,4.2,20881,149,2025-11-23
B0B3N7LR6K,3999.0,16999.0,76.0,4.3,17162,149,2025-11-23
B0B3N8VG24,88.0,299.0,71.0,4.0,9378,11,2025-11-23
B0B3NDPCS9,3999.0,17999.0,78.0,4.3,17161,149,2025-11-23
B0B3RHX6B6,149.0,399.0,63.0,3.9,57,11,2025-11-23
B0B3RRWSF6,1998.0,9999.0,80.0,4.3,27709,149,2025-11-23
B0B3RS9DNF,1999.0,9999.0,80.0,4.3,27704,149,2025-11-23
B0B3RSDSZ3,1999.0,9999.0,80.0,4.3,27696,149,2025-11-23
B0B3TBY2YX,1260.0,2299.0,45.0,4.3,55,56,2025-11-23
B0B3X2BY3M,3599.0,7299.0,51.0,4.0,10324,73,2025-11-23
B0B3XXSB1K,47990.0,79990.0,40.0,4.3,1376,153,2025-11-23
B0B3XY5YT4,30990.0,49990.0,38.0,4.3,1376,153,2025-11-23
B0B466C3G4,8990.0,18990.0,53.0,3.9,350,153,2025-11-23
B0B467CCB9,6999.0,16990.0,59.0,3.8,110,98,2025-11-23
B0B4DT8MKT,348.0,1499.0,77.0,4.2,656,11,2025-11-23
B0B4F1YC3J,13999.0,19499.0,28.0,4.1,18998,142,2025-11-23
B0B4F2TTTS,10999.0,14999.0,27.0,4.1,18998,142,2025-11-23
B0B4F2XCK3,12999.0,17999.0,28.0,4.1,18998,142,2025-11-23
B0B4F2ZWL3,12999.0,17999.0,28.0,4.1,18998,142,2025-11-23
B0B4F3QNDM,13999.0,19499.0,28.0,4.1,18998,142,2025-11-23
B0B4F4QZ1H,13999.0,19499.0,28.0,4.1,18998,142,2025-11-23
B0B4F52B5X,10999.0,14999.0,27.0,4.1,18998,142,2025-11-23
B0B4F5L738,13999.0,19499.0,28.0,4.1,18998,142,2025-11-23
B0B4G2MWSB,149.0,999.0,85.0,4.0,1313,11,2025-11-23
B0B4HJNPV4,199.0,999.0,80.0,3.9,1075,11,2025-11-23
B0B4HKH19N,249.0,931.0,73.0,3.9,1075,11,2025-11-23
B0B4KPCBSH,244.0,499.0,51.0,3.3,478,209,2025-11-23
B0B4PPD89B,79.0,79.0,0.0,4.0,97,63,2025-11-23
B0B4SJKRDF,239.0,239.0,0.0,4.3,7,151,2025-11-23
B0B4T6MR8N,89.0,800.0,89.0,3.9,1075,11,2025-11-23
B0B4T8RSJ1,99.0,800.0,88.0,3.9,1075,11,2025-11-23
B0B53DS4TF,4995.0,20049.0,75.0,4.8,3964,182,2025-11-23
B0B53NXFFR,1399.0,5999.0,77.0,3.3,4415,149,2025-11-23
B0B53QFZPY,1299.0,5999.0,78.0,3.3,4415,149,2025-11-23
B0B53QLB9H,1299.0,5999.0,78.0,3.3,4415,149,2025-11-23
B0B54Y2SNX,799.0,3990.0,80.0,3.8,119,70,2025-11-23
B0B56YRBNT,8999.0,13499.0,33.0,3.8,3145,142,2025-11-23
B0B59K1C8F,179.0,799.0,78.0,3.6,101,64,2025-11-23
B0B5B6PQCT,1799.0,7990.0,77.0,3.8,17833,149,2025-11-23
B0B5CGTBKV,1999.0,7990.0,75.0,3.8,17833,149,2025-11-23
B0B5D39BCD,1999.0,7990.0,75.0,3.8,17831,149,2025-11-23
B0B5DDJNH4,1999.0,7990.0,75.0,3.8,17831,149,2025-11-23
B0B5F3YZY4,449.0,1099.0,59.0,4.0,242,11,2025-11-23
B0B5GF6DQD,2499.0,5999.0,58.0,3.7,828,149,2025-11-23
B0B5GJRTHB,889.0,1999.0,56.0,4.2,2284,82,2025-11-23
B0B5KZ3C53,1599.0,2900.0,45.0,3.7,441,16,2025-11-23
B0B5LVS732,1898.0,4999.0,62.0,4.1,10689,149,2025-11-23
B0B5RP43VN,1474.0,4650.0,68.0,4.1,1045,17,2025-11-23
B0B5V47VK4,44999.0,49999.0,10.0,4.3,3075,142,2025-11-23
B0B5YBGCKD,150.0,599.0,75.0,4.3,714,179,2025-11-23
B0B5ZF3NRK,349.0,599.0,42.0,4.1,210,11,2025-11-23
B0B61DSF17,199.0,1999.0,90.0,3.7,2031,72,2025-11-23
B0B61GCHC1,199.0,999.0,80.0,4.3,87,11,2025-11-23
B0B61HYR92,199.0,999.0,80.0,4.2,85,11,2025-11-23
B0B65MJ45G,139.0,549.0,75.0,3.9,61,11,2025-11-23
B0B65P827P,128.31,549.0,77.0,3.9,61,11,2025-11-23
B0B694PXQJ,799.0,2999.0,73.0,4.5,63,72,2025-11-23
B0B6BLTGTT,2999.0,5999.0,50.0,4.1,7148,149,2025-11-23
B0B6F7LX4C,13999.0,24999.0,44.0,4.2,32840,153,2025-11-23
B0B6F8HHR6,24999.0,35999.0,31.0,4.2,32840,153,2025-11-23
B0B6F98KJJ,21999.0,29999.0,27.0,4.2,32840,153,2025-11-23
B0B72BSW7K,263.0,699.0,62.0,3.5,690,111,2025-11-23
B0B7B9V9QP,18999.0,35000.0,46.0,4.0,1001,153,2025-11-23
B0B7DHSKS7,3799.0,5299.0,28.0,3.5,1641,171,2025-11-23
B0B7FJNSZR,5395.0,19990.0,73.0,4.4,535,18,2025-11-23
B0B7L86YCB,161.0,300.0,46.0,2.6,24,63,2025-11-23
B0B7NWGXS6,2439.0,2545.0,4.0,4.1,25,21,2025-11-23
B0B82YGCF6,899.0,3499.0,74.0,3.0,681,149,2025-11-23
B0B84KSH3X,1049.0,1950.0,46.0,3.8,250,15,2025-11-23
B0B84QN4CN,660.0,1100.0,40.0,3.6,91,15,2025-11-23
B0B86CDHL1,349.0,899.0,61.0,4.5,149,11,2025-11-23
B0B8CB7MHW,426.0,999.0,57.0,4.1,222,10,2025-11-23
B0B8CHJLWJ,299.0,1199.0,75.0,4.5,596,179,2025-11-23
B0B8CXTTG3,16999.0,25999.0,35.0,4.2,32840,153,2025-11-23
B0B8SRZ5SV,949.0,1999.0,53.0,4.4,13552,11,2025-11-23
B0B8SSC5D9,949.0,1999.0,53.0,4.4,13552,11,2025-11-23
B0B8SSZ76F,799.0,1999.0,60.0,4.2,8583,11,2025-11-23
B0B8VQ7KDS,1299.0,2499.0,48.0,4.3,301,105,2025-11-23
B0B8XNPQPN,3599.0,7950.0,55.0,4.2,136,182,2025-11-23
B0B8ZKWGKD,893.0,1052.0,15.0,4.3,106,104,2025-11-23
B0B8ZM9RVV,419.0,999.0,58.0,4.4,227,120,2025-11-23
B0B8ZWNR5T,79.0,499.0,84.0,4.2,1949,181,2025-11-23
B0B935YNR7,1349.0,2999.0,55.0,3.8,441,94,2025-11-23
B0B94JPY2N,199.0,999.0,80.0,3.0,0,11,2025-11-23
B0B97D658R,499.0,799.0,38.0,3.6,212,95,2025-11-23
B0B9959XF3,12499.0,22990.0,46.0,4.3,1611,153,2025-11-23
B0B997FBZT,35999.0,49990.0,28.0,4.3,1611,153,2025-11-23
B0B9BD2YL4,2599.0,6999.0,63.0,4.5,1526,175,2025-11-23
B0B9BXKBC7,1799.0,3999.0,55.0,4.6,245,133,2025-11-23
B0B9F9PT8R,1529.0,2999.0,49.0,3.3,29,21,2025-11-23
B0B9JZW1SQ,498.0,1200.0,59.0,3.2,113,94,2025-11-23
B0B9LDCX89,129.0,999.0,87.0,4.2,491,137,2025-11-23
B0B9RN5X8B,2699.0,4700.0,43.0,4.2,1296,73,2025-11-23
B0B9RZ4G4W,799.0,1699.0,53.0,4.0,97,10,2025-11-23
B0B9XLX8VR,37999.0,65000.0,42.0,4.3,3587,153,2025-11-23
B0B9XN9S3W,7999.0,14990.0,47.0,4.3,457,98,2025-11-23
B0BB3CBFBM,29990.0,65000.0,54.0,4.1,211,153,2025-11-23
B0BBFJ9M3X,13999.0,15999.0,13.0,3.9,2180,142,2025-11-23
B0BBFJLP21,13999.0,15999.0,13.0,3.9,2180,142,2025-11-23
B0BBLHTRM9,199.0,699.0,72.0,2.9,159,26,2025-11-23
B0BBMGLQDW,599.0,1999.0,70.0,4.2,47,32,2025-11-23
B0BBMPH39N,289.0,999.0,71.0,4.1,401,109,2025-11-23
B0BBN3WF7V,6499.0,8999.0,28.0,4.0,7807,142,2025-11-23
B0BBN4DZBD,6499.0,8999.0,28.0,4.0,7807,142,2025-11-23
B0BBN56J5H,6499.0,8999.0,28.0,4.0,7807,142,2025-11-23
B0BBVKRP7B,281.0,1999.0,86.0,2.8,87,149,2025-11-23
B0BBW521YC,99.0,999.0,90.0,4.4,305,210,2025-11-23
B0BBWJFK5C,4899.0,8999.0,46.0,4.1,297,205,2025-11-23
B0BC8BQ432,54990.0,85000.0,35.0,4.3,3587,153,2025-11-23
B0BC9BW512,18999.0,24990.0,24.0,4.3,4702,153,2025-11-23
B0BCKJJN8R,3599.0,7290.0,51.0,3.9,942,73,2025-11-23
B0BCKWZ884,547.0,2999.0,82.0,4.3,407,60,2025-11-23
B0BCVJ3PVP,499.0,1299.0,62.0,4.5,434,111,2025-11-23
B0BCYQY9X5,8499.0,16490.0,48.0,4.3,97,18,2025-11-23
B0BCZCQTJX,1434.0,3999.0,64.0,4.0,32,60,2025-11-23
B0BD3T6Z1D,12999.0,13499.0,4.0,4.1,56098,142,2025-11-23
B0BD92GDQH,4999.0,6999.0,29.0,3.8,758,149,2025-11-23
B0BDG6QDYD,899.0,1990.0,55.0,4.1,185,57,2025-11-23
B0BDRVFDKP,569.0,1000.0,43.0,4.4,67262,115,2025-11-23
B0BDS8MY8J,199.0,999.0,80.0,4.2,362,211,2025-11-23
B0BDYVC5TD,959.0,1800.0,47.0,4.4,67259,115,2025-11-23
B0BDYW3RN3,1989.0,3500.0,43.0,4.4,67260,115,2025-11-23
B0BDZWMGZ1,1199.0,2990.0,60.0,3.8,133,35,2025-11-23
B0BF4YBLPX,1799.0,19999.0,91.0,4.2,13937,149,2025-11-23
B0BF54972T,1799.0,19999.0,91.0,4.2,13937,149,2025-11-23
B0BF54LXW6,1799.0,19999.0,91.0,4.2,13937,149,2025-11-23
B0BF563HB4,1799.0,19999.0,91.0,4.2,13937,149,2025-11-23
B0BF57RN3K,1799.0,19999.0,91.0,4.2,13937,149,2025-11-23
B0BFBNXS94,669.0,1499.0,55.0,2.3,13,10,2025-11-23
B0BFWGBX61,199.0,349.0,43.0,4.1,314,11,2025-11-23
B0BG62HMDJ,499.0,775.0,36.0,4.3,74,97,2025-11-23
B0BGPN4GGH,1099.0,2400.0,54.0,3.8,4,21,2025-11-23
B0BGSV43WY,4499.0,7999.0,44.0,3.5,37,149,2025-11-23
B0BHNHMR3H,499.0,1299.0,62.0,3.9,65,68,2025-11-23
B0BHVPTM2C,398.0,1949.0,80.0,4.0,75,111,2025-11-23
B0BHYJ8CVF,1149.0,1499.0,23.0,4.1,10443,28,2025-11-23
B0BHYLCL19,193.0,399.0,52.0,3.6,37,26,2025-11-23
B0BHZCNC4P,1499.0,3999.0,63.0,3.7,37,60,2025-11-23
B0BJ6P3LSK,4999.0,24999.0,80.0,4.5,287,18,2025-11-23
B0BJ966M5K,4999.0,24999.0,80.0,4.6,124,18,2025-11-23
B0BJYSCWFQ,899.0,1999.0,55.0,4.2,39,74,2025-11-23
B0BK1K598K,678.0,1499.0,55.0,4.2,900,64,2025-11-23
B0BL11S5QK,1601.0,3890.0,59.0,4.2,156,31,2025-11-23
B0BL3R4RGS,649.0,999.0,35.0,3.6,4,68,2025-11-23
B0BLC2BYPX,499.0,1299.0,62.0,4.7,54,10,2025-11-23
B0BLV1GNLN,6490.0,9990.0,35.0,4.0,27,161,2025-11-23
B0BM4KTNL1,699.0,1599.0,56.0,4.7,1729,10,2025-11-23
B0BM9H2NY9,699.0,1599.0,56.0,4.7,2300,120,2025-11-23
B0BMFD94VD,199.0,499.0,60.0,3.3,12,63,2025-11-23
B0BMGB2TPR,9499.0,11999.0,21.0,4.2,284,142,2025-11-23
B0BMGB3CH9,9499.0,11999.0,21.0,4.2,284,142,2025-11-23
B0BMGG6NKT,10499.0,13499.0,22.0,4.2,284,142,2025-11-23
B0BMM7R92G,249.0,999.0,75.0,4.5,38,149,2025-11-23
B0BMTZ4T1D,784.0,1599.0,51.0,4.5,11,57,2025-11-23
B0BMVWKZ8G,1999.0,8499.0,76.0,4.3,240,149,2025-11-23
B0BMXMLSMM,199.0,999.0,80.0,4.5,127,11,2025-11-23
B0BMZ6SY89,899.0,1599.0,44.0,3.4,15,57,2025-11-23
B0BN2576GQ,469.0,1599.0,71.0,3.7,6,64,2025-11-23
B0BN6M3TCM,499.0,999.0,50.0,4.6,79,64,2025-11-23
B0BNDD9TN6,13990.0,28900.0,52.0,4.5,7,161,2025-11-23
B0BNDGL26T,499.0,2199.0,77.0,2.8,109,68,2025-11-23
B0BNDRK886,185.0,599.0,69.0,3.9,1306,26,2025-11-23
B0BNLFQDG2,929.0,2199.0,58.0,3.7,4,21,2025-11-23
B0BNQMF152,499.0,2199.0,77.0,3.7,53,68,2025-11-23
B0BNV7JM5Y,2999.0,7990.0,62.0,4.1,154,149,2025-11-23
B0BNVBJW2S,2499.0,7990.0,69.0,4.1,154,149,2025-11-23
B0BNXFDTZ2,2999.0,11999.0,75.0,4.4,768,149,2025-11-23
B0BP18W8TM,3999.0,9999.0,60.0,4.4,73,149,2025-11-23
B0BP7XLX48,399.0,1999.0,80.0,5.0,5,11,2025-11-23
B0BP89YBC1,1499.0,3500.0,57.0,4.7,2591,73,2025-11-23
B0BPBG712X,799.0,1199.0,33.0,4.4,17,57,2025-11-23
B0BPBXNQQT,799.0,1989.0,60.0,4.3,70,21,2025-11-23
B0BPCJM7TB,259.0,999.0,74.0,4.0,43,10,2025-11-23
B0BPJBTB3F,1299.0,2495.0,48.0,2.0,2,57,2025-11-23
B0BQ3K23Y1,279.0,499.0,44.0,4.8,28,10,2025-11-23
B0BQRJ3C47,249.0,999.0,75.0,5.0,0,11,2025-11-23
B0BR4F878Q,1439.0,1999.0,28.0,4.8,53803,73,2025-11-23
